log_file=outputs/fullrun_gpu_hybrid3_cosine/logs/pipeline.log
[2026-03-08 18:15:27] Pipeline start | cpu=0% ram=10% gpu=20% vram=11% gpu_temp=41C
[2026-03-08 18:15:27] Outputs: tables=outputs/fullrun_gpu_hybrid3_cosine/tables figures=outputs/fullrun_gpu_hybrid3_cosine/figures
[2026-03-08 18:15:43] Stage data.load done in 18.0s | rows=15,630,129 users=162,414 items=47,396 | cpu=12% ram=11% gpu=24% vram=11% gpu_temp=42C
[2026-03-08 18:15:55] Stage data.split done in 12.2s | train=15,304,489 val=161,578 test=161,578 users_train=161,578 items_train=47,187 | cpu=13% ram=12% gpu=25% vram=11% gpu_temp=42C
[2026-03-08 18:15:56] Eval users: val=161,578 test=161,578
[2026-03-08 18:15:56] Eval setup: k_candidates=120 ks=[10, 20, 50]
[2026-03-08 18:15:57] baseline.retrieval.setup algo=als users=161,578 items=47,187 interactions=15,304,489
  0%|          | 0/15 [00:00<?, ?it/s]  7%|6         | 1/15 [00:00<00:05,  2.46it/s] 13%|#3        | 2/15 [00:00<00:05,  2.55it/s] 20%|##        | 3/15 [00:01<00:04,  2.58it/s] 27%|##6       | 4/15 [00:01<00:04,  2.61it/s] 33%|###3      | 5/15 [00:01<00:03,  2.63it/s] 40%|####      | 6/15 [00:02<00:03,  2.65it/s] 47%|####6     | 7/15 [00:02<00:03,  2.66it/s] 53%|#####3    | 8/15 [00:03<00:02,  2.64it/s] 60%|######    | 9/15 [00:03<00:02,  2.66it/s] 67%|######6   | 10/15 [00:03<00:01,  2.66it/s] 73%|#######3  | 11/15 [00:04<00:01,  2.65it/s] 80%|########  | 12/15 [00:04<00:01,  2.65it/s] 87%|########6 | 13/15 [00:04<00:00,  2.67it/s]100%|##########| 15/15 [00:03<00:00,  4.69it/s]
[2026-03-08 18:16:01] baseline.retrieval.fit algo=als use_gpu=True done_in=6.5s
[2026-03-08 18:16:01] Stage baseline.retrieval.train done in 7.4s | algo=als | cpu=12% ram=16% gpu=46% vram=13% gpu_temp=53C
[2026-03-08 18:16:01] baseline.retrieval.candidates start users=161,578 batch_size=4096 batches=40
[2026-03-08 18:16:02] baseline.retrieval.candidates progress users=40,960/161,578 (25.3%)
[2026-03-08 18:16:02] baseline.retrieval.candidates progress users=81,920/161,578 (50.7%)
[2026-03-08 18:16:03] baseline.retrieval.candidates progress users=122,880/161,578 (76.0%)
[2026-03-08 18:16:03] baseline.retrieval.candidates progress users=161,578/161,578 (100.0%)
[2026-03-08 18:16:03] baseline.retrieval.candidates start users=161,578 batch_size=4096 batches=40
[2026-03-08 18:16:04] baseline.retrieval.candidates progress users=40,960/161,578 (25.3%)
[2026-03-08 18:16:04] baseline.retrieval.candidates progress users=81,920/161,578 (50.7%)
[2026-03-08 18:16:04] baseline.retrieval.candidates progress users=122,880/161,578 (76.0%)
[2026-03-08 18:16:05] baseline.retrieval.candidates progress users=161,578/161,578 (100.0%)
[2026-03-08 18:16:05] Stage baseline.retrieval.candidates done in 3.8s | val_rows=19,389,360 test_rows=19,389,360 | cpu=13% ram=18% gpu=0% vram=56% gpu_temp=50C
[2026-03-08 18:16:27] Stage baseline.retrieval.eval done in 21.9s
[2026-03-08 18:16:27] ranker.features start candidate_rows=19,389,360 train_rows=15,304,489 target_rows=161,578
[2026-03-08 18:16:36] ranker.features base_signals_done
[2026-03-08 18:16:45] ranker.features genre_signals_done
[2026-03-08 18:16:54] ranker.features done rows=19,389,360 feature_cols=21 positive_rate=0.0041
[2026-03-08 18:16:54] ranker.features start candidate_rows=19,389,360 train_rows=15,304,489 target_rows=161,578
[2026-03-08 18:17:00] ranker.features base_signals_done
[2026-03-08 18:17:09] ranker.features genre_signals_done
[2026-03-08 18:17:18] ranker.features done rows=19,389,360 feature_cols=21 positive_rate=0.0037
[2026-03-08 18:17:18] Stage baseline.ranker.features done in 55.8s | train_rows=19,389,360 test_rows=19,389,360 | cpu=12% ram=47% gpu=29% vram=56% gpu_temp=41C
[2026-03-08 18:17:19] ranker.train start rows=19,389,360 cols=21 positive_rate=0.0041
[2026-03-08 18:18:01] ranker.train done framework=xgboost device=cuda in=47.2s
[2026-03-08 18:18:02] ranker.score start rows=19,389,360 cols=21
[2026-03-08 18:18:07] ranker.score done rows=19,389,360
[2026-03-08 18:18:07] Stage baseline.ranker.train+score done in 53.5s | scored_rows=19,389,360 | cpu=12% ram=58% gpu=81% vram=77% gpu_temp=55C
[2026-03-08 18:18:27] Stage baseline.ranker.eval done in 20.7s
[2026-03-08 18:18:27] Saved: outputs/fullrun_gpu_hybrid3_cosine/tables/metrics_baseline.csv
[2026-03-08 18:18:31] final.twotower.setup device=cuda users=161,578 items=47,187 pairs=15,304,489 batch_size=4096 negatives=16
[2026-03-08 18:26:57] baseline.retrieval.candidates progress users=40,960/161,578 (25.3%)
[2026-03-08 18:27:02] baseline.retrieval.candidates progress users=81,920/161,578 (50.7%)
[2026-03-08 18:27:10] baseline.retrieval.candidates progress users=122,880/161,578 (76.0%)
[2026-03-08 18:27:17] baseline.retrieval.candidates progress users=161,578/161,578 (100.0%)
[2026-03-08 18:27:17] baseline.retrieval.candidates start users=161,578 batch_size=4096 batches=40
[2026-03-08 18:27:25] baseline.retrieval.candidates progress users=40,960/161,578 (25.3%)
[2026-03-08 18:27:30] baseline.retrieval.candidates progress users=81,920/161,578 (50.7%)
[2026-03-08 18:27:37] baseline.retrieval.candidates progress users=122,880/161,578 (76.0%)
[2026-03-08 18:27:44] baseline.retrieval.candidates progress users=161,578/161,578 (100.0%)
[2026-03-08 18:27:44] Stage final.aux_retrieval.candidates done in 59.2s | val_rows=19,389,360 test_rows=19,389,360 | cpu=10% ram=42% gpu=52% vram=86% gpu_temp=42C
[2026-03-08 18:31:22] Stage final.candidate_fusion done in 235.6s | tt_weight=0.40 als_weight=0.50 aux_algo=cosine aux_weight=0.10 val_rows=19,389,360 test_rows=19,389,360 | cpu=11% ram=48% gpu=22% vram=86% gpu_temp=41C
[2026-03-08 18:31:35] Stage final.retrieval.eval done in 14.4s
[2026-03-08 18:31:35] ranker.features start candidate_rows=19,389,360 train_rows=15,304,489 target_rows=161,578
[2026-03-08 18:31:46] ranker.features base_signals_done
[2026-03-08 18:32:12] ranker.features genre_signals_done
[2026-03-08 18:32:23] ranker.features done rows=19,389,360 feature_cols=25 positive_rate=0.0039
[2026-03-08 18:32:23] ranker.features start candidate_rows=19,389,360 train_rows=15,304,489 target_rows=161,578
[2026-03-08 18:32:33] ranker.features base_signals_done
[2026-03-08 18:33:59] ranker.features genre_signals_done
[2026-03-08 18:34:08] ranker.features done rows=19,389,360 feature_cols=25 positive_rate=0.0036
[2026-03-08 18:34:08] Stage final.ranker.features done in 165.7s | train_rows=19,389,360 test_rows=19,389,360 | cpu=11% ram=64% gpu=17% vram=88% gpu_temp=40C
[2026-03-08 18:34:16] ranker.train start rows=19,389,360 cols=25 positive_rate=0.0039
[2026-03-08 18:35:19] ranker.train done framework=xgboost device=cuda in=65.7s
[2026-03-08 18:35:20] ranker.score start rows=19,389,360 cols=25
[2026-03-08 18:35:22] ranker.score done rows=19,389,360
[2026-03-08 18:35:22] Stage final.ranker.train+score done in 69.8s | scored_rows=19,389,360 | cpu=10% ram=62% gpu=40% vram=95% gpu_temp=51C
[2026-03-08 18:35:47] Stage final.ranker.eval done in 27.1s
[2026-03-08 18:36:39] Stage final.ranker.ensemble done in 56.9s | baseline_weight=0.55 final_weight=0.45
[2026-03-08 18:36:39] Saved: outputs/fullrun_gpu_hybrid3_cosine/tables/metrics_final.csv
[2026-03-08 18:36:39] Saved: outputs/fullrun_gpu_hybrid3_cosine/tables/metrics_comparison.csv
[2026-03-08 18:36:40] Stage plot.save done in 1.1s
[2026-03-08 18:36:40] Saved: outputs/fullrun_gpu_hybrid3_cosine/tables/split_stats.csv
[2026-03-08 18:36:40] Pipeline done in 1377.6s | cpu=10% ram=32% gpu=19% vram=96% gpu_temp=42C
saved=outputs/fullrun_gpu_hybrid3_cosine/tables/metrics_comparison.csv
                                  model  k   recall  hitrate     ndcg      map      mrr  users
                 baseline_retrieval_als 10 0.076353 0.076353 0.036491 0.024601 0.024601 161578
                 baseline_retrieval_als 20 0.135421 0.135421 0.051294 0.028595 0.028595 161578
                 baseline_retrieval_als 50 0.267982 0.267982 0.077406 0.032708 0.032708 161578
                        baseline_ranker 10 0.103851 0.103851 0.053011 0.037745 0.037745 161578
                        baseline_ranker 20 0.166155 0.166155 0.068649 0.041977 0.041977 161578
                        baseline_ranker 50 0.292447 0.292447 0.093572 0.045922 0.045922 161578
final_retrieval_two_tower_faiss_hybrid3 10 0.076681 0.076681 0.036236 0.024217 0.024217 161578
final_retrieval_two_tower_faiss_hybrid3 20 0.133558 0.133558 0.050474 0.028051 0.028051 161578
final_retrieval_two_tower_faiss_hybrid3 50 0.259088 0.259088 0.075185 0.031936 0.031936 161578
         final_ranker_two_tower_hybrid3 10 0.106531 0.106531 0.055073 0.039587 0.039587 161578
         final_ranker_two_tower_hybrid3 20 0.169819 0.169819 0.070963 0.043890 0.043890 161578
         final_ranker_two_tower_hybrid3 50 0.294403 0.294403 0.095527 0.047770 0.047770 161578
                  final_ranker_ensemble 10 0.107867 0.107867 0.055286 0.039467 0.039467 161578
                  final_ranker_ensemble 20 0.171150 0.171150 0.071172 0.043768 0.043768 161578
                  final_ranker_ensemble 50 0.296321 0.296321 0.095871 0.047676 0.047676 161578
